1,0.52,0.44000000000000006,0.41,0.4,0.82,0.78,0.9,0.4
2,0.5183688706399543,0.4355268651086989,0.4072367773704559,0.398797719297938,0.8164624360057846,0.7821719073281249,0.8994472507730478,0.4053852176363112
3,0.5160789676952786,0.43898030506161734,0.4101026072743255,0.40311378028938616,0.8169729614656503,0.7809285762032118,0.9042828719430869,0.4026295109876369
4,0.5168613497520311,0.4361668825340665,0.40785753136176295,0.405450511125428,0.8165177201515045,0.782159398786877,0.9061373024383729,0.39734895848885265
5,0.515300757499991,0.44206015085743083,0.41240927192934046,0.40805242205605213,0.8191653771155579,0.7818462647325447,0.9087170195781094,0.39440927577005624
6,0.5152116705866645,0.4331796305958774,0.4031373887980142,0.40257995794357504,0.8207180090644289,0.7787812431207014,0.906668724052434,0.3976111353229793
7,0.5188064886112613,0.4216785516513662,0.39637553102770823,0.4057599791689997,0.8276873874965259,0.7781206412889394,0.906557218059317,0.39350641157425786
8,0.5203463105169405,0.4161456774769211,0.3896173608928214,0.4099951695416724,0.8150032042607475,0.7822134018685094,0.9066927978842875,0.4011498170217827
9,0.5203463105169405,0.4161456774769211,0.3896173608928214,0.4099951695416724,0.8150032042607476,0.7822134018685094,0.9066927978842875,0.4011498170217826
10,0.5214752472903362,0.41875056443540853,0.3878122841566937,0.40843070060238296,0.8173891147652081,0.7758436937757255,0.9084453106904725,0.40429417435429454
11,0.5214752472903363,0.41875056443540853,0.3878122841566937,0.40843070060238296,0.8173891147652081,0.7758436937757255,0.9084453106904725,0.40429417435429454
12,0.5162453353206881,0.41258020315249866,0.38839248926630654,0.41130650661473994,0.8133943814121775,0.7824884569185819,0.9075956152438845,0.40033346425175703
13,0.5162453353206881,0.41258020315249866,0.38839248926630654,0.41130650661473994,0.8133943814121775,0.7824884569185819,0.9075956152438845,0.40033346425175703
14,0.5162453353206881,0.4125802031524987,0.38839248926630654,0.41130650661473994,0.8133943814121775,0.7824884569185819,0.9075956152438845,0.40033346425175703
15,0.514774447504346,0.3959580749741961,0.3801765425723168,0.42075641836538813,0.8159220000869837,0.7946792681218784,0.9113347134790987,0.40538371555247277
16,0.514774447504346,0.3959580749741961,0.3801765425723168,0.42075641836538813,0.8159220000869837,0.7946792681218784,0.9113347134790987,0.40538371555247277
17,0.5086716088686061,0.37970536486845147,0.3723312892921345,0.4286336643412393,0.817454790261311,0.7998375377772206,0.915865128304317,0.40703409798877743
18,0.5097938495433735,0.3838747571889621,0.37313254119070804,0.42398044246350775,0.8177147712733603,0.7979913975537392,0.9153578813624413,0.412611177341691
19,0.5097938495433735,0.3838747571889621,0.37313254119070804,0.42398044246350775,0.8177147712733603,0.7979913975537392,0.9153578813624413,0.412611177341691
20,0.5149472117519682,0.3803297553820115,0.372498612584523,0.42349689109118405,0.8171863741192711,0.8048175674843728,0.9155636310746307,0.4139439597719085
21,0.5149472117519682,0.3803297553820115,0.372498612584523,0.42349689109118405,0.8171863741192711,0.8048175674843728,0.9155636310746307,0.4139439597719085
22,0.5164494723080766,0.37951686690703496,0.3767526151629614,0.4229806381781015,0.8197717469877549,0.804844494153001,0.9155506854666513,0.41470989295203575
23,0.5194054728612005,0.3754530082935098,0.374527376616122,0.42265974690703023,0.818076117440422,0.8065036625410194,0.9122761163305197,0.41121686567447197
24,0.5214946820404504,0.3713858217073888,0.3690204218218701,0.4295034073468814,0.8169414078730771,0.8073078204397456,0.9123753063314769,0.4064861113008814
25,0.5322308530393063,0.36363991005677665,0.36006457255509694,0.43450349399521465,0.8098478916567876,0.8155043725779567,0.9088049105015015,0.39970265385403553
26,0.5350887086947884,0.359995939436469,0.35070909298177905,0.43346695670027324,0.8027778437813176,0.8251913022068988,0.9003703363403808,0.3926546421183878
27,0.5410829790931115,0.3610393528925574,0.34767360244058204,0.4295535332161169,0.8108879216344848,0.8165216486756783,0.9048329071296999,0.38114808369426134
28,0.5436158146499219,0.3606226926295904,0.34622285490177407,0.43699455557356864,0.8155342010541264,0.8224312826976318,0.907888201621519,0.3826829266007764
29,0.5491952220904712,0.363215343305619,0.3446735505277184,0.43825113314549907,0.8194217087961985,0.8183456129122723,0.9127869605670176,0.37859578236907765
30,0.5616940208692389,0.3665424453591074,0.34646835332931103,0.42744927617686657,0.8268826477871517,0.8217458761658554,0.8950500567584966,0.37510361726543645
31,0.5616940208692389,0.3665424453591074,0.346468353329311,0.4274492761768666,0.8268826477871517,0.8217458761658554,0.8950500567584966,0.37510361726543645
32,0.5600259874919138,0.36587295932372743,0.34562127537438864,0.43118518750303575,0.8280579044573788,0.8170140854952177,0.8915714819273314,0.37355778090356073
33,0.5691722221132586,0.37144681406936353,0.34716325889035476,0.42375844633805093,0.8280131306177918,0.8178661213385936,0.8761837122199039,0.37010589224896046
34,0.572011745857025,0.3693871218694742,0.34690607857376166,0.42266381950417103,0.8257991681292587,0.8224037287184484,0.8775930711145321,0.373286171119353
35,0.5647397061766681,0.36965262818275013,0.3472561201581915,0.42832247613638375,0.8241118595533239,0.8166186029671063,0.8767787656435466,0.375414037348465
36,0.5689842501481813,0.37059848913131016,0.3444634043981188,0.4260586485707522,0.8194666574027659,0.8236980796467815,0.8764974503303709,0.37461973756855343
37,0.5702706286279631,0.365479330777634,0.34171342026696,0.4250753287481611,0.8241895202927015,0.8294634814406103,0.8758809260343124,0.376811907452022
38,0.5702706286279631,0.365479330777634,0.34171342026696,0.4250753287481611,0.8241895202927015,0.8294634814406103,0.8758809260343124,0.37681190745202187
39,0.5686610927330902,0.37074686412287694,0.3397952230339235,0.42368396328351887,0.8231693162549367,0.8341109041736546,0.8738762259876818,0.3781356584800223
40,0.5718216940219379,0.36855955660539585,0.3391981358372262,0.4189518322295907,0.818316738675473,0.8399573854933662,0.8663319173898942,0.37470363098334936
1,0.5718216940219379,0.36855955660539585,0.3391981358372262,0.4189518322295907,0.818316738675473,0.8399573854933662,0.8663319173898942,0.37470363098334936
2,0.5720571177639162,0.3679902695295566,0.3378682457047245,0.4191199768320709,0.8190947221687772,0.8390266563394257,0.8651839930340799,0.3742225127186639
3,0.5722258852592482,0.37019711510114706,0.33796873057932236,0.4184462764670639,0.8179084250281388,0.8362523957914931,0.866181918095393,0.37389167761861597
4,0.5712446404764788,0.3712375111553522,0.33768252751072714,0.41777049445356,0.8155114429533515,0.8364284482191454,0.8634399660510468,0.3768303260372199
5,0.5716345550792005,0.37412966413869647,0.3374268328498241,0.41637568067806086,0.8148458287330935,0.834087339798635,0.8673199049115018,0.3776950243138472
6,0.5725407518504072,0.3743219302960058,0.3350871483679779,0.4188732870248665,0.8046664435796897,0.8331554446155198,0.8693175965964958,0.378788114837237
7,0.5630633511312032,0.38235643723017154,0.3399351151638768,0.4098503371885013,0.7967844253746642,0.8351511080725766,0.878816227538277,0.3873358087524139
8,0.5687929628169762,0.3839716159898368,0.3354023799356393,0.41221046691764995,0.7849340925030499,0.8354755569196282,0.8884083830375029,0.39006510236094316
9,0.560941279329249,0.3842619694757508,0.3362334712928086,0.4071990492488558,0.7684252038933954,0.8435931289254108,0.9017410077916967,0.388013046125362
10,0.5623660856647555,0.38157273941530545,0.33427513752874455,0.4090280155118847,0.7710732753159302,0.8453634795024003,0.89918069310431,0.3885437125136965
11,0.5679670123596183,0.3825216619541993,0.32800601777870264,0.4159016438490492,0.7724517230529437,0.8357064205047333,0.8997122310484216,0.3897558637583245
12,0.5690661244362678,0.38345722414231254,0.32434565413006294,0.4230614587427503,0.7705302848977758,0.8337828127419217,0.9004709105135454,0.3917030272669343
13,0.5678779423174088,0.3837495101614933,0.3136463194277346,0.4309943094931281,0.7685165182867221,0.828806962042024,0.9110034726068374,0.3887158029970467
14,0.5712597470031422,0.38827470644329176,0.31442050898734386,0.43083581213045885,0.7691373575232062,0.8289987032095251,0.9128861393469728,0.3942147031309924
15,0.5729873328773332,0.38540157181496876,0.3134458114373788,0.4294104855913335,0.7710440964074464,0.8280388510836418,0.9136115851254833,0.3935331002408706
16,0.5674504784289625,0.3920619535509745,0.31331765824516855,0.43284408213075076,0.7723185410104886,0.8313083821545562,0.9166119148080364,0.3933535477607081
17,0.5665833639595075,0.392771870114037,0.31394331640573203,0.4300963850782081,0.7729999652254927,0.8288879256762997,0.918682404086822,0.39158886542201754
18,0.5665833639595075,0.392771870114037,0.31394331640573203,0.4300963850782081,0.7729999652254927,0.8288879256762994,0.918682404086822,0.3915888654220176
19,0.561871391938407,0.38486316932689885,0.31181641211987154,0.4298968658339932,0.7692425310235872,0.8262745468844896,0.9233718333307557,0.3853184192467184
20,0.561871391938407,0.38486316932689885,0.31181641211987154,0.4298968658339932,0.7692425310235872,0.8262745468844896,0.9233718333307557,0.3853184192467184
21,0.567865946926149,0.3814974605600813,0.31136518004747493,0.42748701888927176,0.7683884737803788,0.8243926860996966,0.9239725091847818,0.39032731874099885
22,0.563378329108771,0.3864352720329734,0.30619431018211624,0.4302482509635389,0.7670244641462556,0.8263930334530413,0.9211928064115679,0.3955176934151064
23,0.5651892244165678,0.38528861288197064,0.313491374742508,0.43450051108381044,0.763706869896032,0.8385860438841805,0.9236791397336646,0.40251997252424204
24,0.5643443153203203,0.38532477268793863,0.3107463914497994,0.44146294108569356,0.7674607005182181,0.8315012480739966,0.9275800196551088,0.40318709909764794
25,0.5643443153203203,0.38532477268793863,0.31074639144979943,0.44146294108569356,0.7674607005182181,0.8315012480739966,0.9275800196551087,0.40318709909764794
26,0.5645840246105099,0.39011861025171146,0.3119998168615376,0.44238748257093363,0.7680976893081881,0.8330911325168213,0.9233417840187398,0.4073882386338973
27,0.5689635139588037,0.38719873019435563,0.30180331173020347,0.44657926238793655,0.7717217295548723,0.8166223136609257,0.9270708028619736,0.38754330064954035
28,0.5630855356363554,0.3850737983406837,0.30026338614237236,0.43866766690045617,0.7716785289955685,0.8178285383313725,0.9252654088687191,0.38488533063072117
29,0.5593427558221594,0.3889878334032685,0.2993161819173852,0.42661070868760564,0.7741841972656729,0.8203953540746711,0.9246917527041237,0.38230948029677025
30,0.5596885410043504,0.3909788802421465,0.298881982437364,0.41937418233236484,0.7748802334022419,0.8224361413407248,0.9196015317021706,0.38490036881883116
31,0.5597647227033917,0.3845198649035698,0.29364552604951927,0.41428522853524097,0.7733762227516866,0.822938357085601,0.9167519765460774,0.38305428057193047
32,0.5595207641005039,0.3870294596033366,0.29843451049255887,0.4182250996803634,0.7740262675798619,0.8299853765924885,0.9208450905299559,0.38671499837715617
33,0.5596634645209162,0.3871475225390175,0.29582798200350185,0.4168773772767681,0.7724369852898899,0.828848066288721,0.9117805929079117,0.3865178849340399
34,0.5529540237478289,0.3875338066765501,0.29618579653639365,0.41763374294078437,0.7755686758963352,0.8281511504298272,0.898722562707546,0.3846535418428353
35,0.5428918833049023,0.38686583131617985,0.29002584343794136,0.40873682022462915,0.7729598791254456,0.8121304082843933,0.880364898495855,0.3738527797889766
36,0.5428808187484243,0.38778311128520404,0.2896068933459018,0.4053700252734007,0.7689296377836535,0.8174598522374706,0.8784752661622054,0.37942077474559
37,0.5428584227712108,0.388658725291698,0.28872215876313734,0.40731267984226943,0.7690767256476132,0.8182037860429373,0.8765483233432689,0.37806034823594914
38,0.5377082993259267,0.39092716605411343,0.29005549685559245,0.4122647176504409,0.7762162371514061,0.8127853051304677,0.8627070208033517,0.3682758085751174
39,0.5363210470108649,0.388848266668786,0.29292788274667714,0.4072445845080434,0.7730646102400407,0.8174869663854485,0.8624503124880348,0.3692425783820558
40,0.535479954402045,0.38977670351339894,0.29144978113870645,0.4032774213016445,0.7739414584047954,0.8160732595961975,0.8628702519276038,0.37090542846281516